strat_0,strat_1,strat_2,strat_3,strat_4,strat_5,strat_6,strat_7,strat_8,strat_9,strat_10,strat_11,strat_12,strat_13,strat_14,strat_15,strat_16,strat_17,strat_18,strat_19,strat_20,strat_21,strat_22,strat_23,strat_24,strat_25,strat_26,strat_27,strat_28,strat_29,strat_30,strat_31,strat_32,strat_33,strat_34,strat_35,strat_36,strat_37,strat_38,strat_39,strat_40,strat_41,strat_42,strat_43,strat_44,strat_45,strat_46,strat_47,strat_48,strat_49,strat_50,strat_51,strat_52,strat_53,strat_54,strat_55,strat_56,strat_57,strat_58,strat_59,strat_60,strat_61,strat_62,strat_63,strat_64,strat_65,strat_66,strat_67,strat_68,strat_69,strat_70,strat_71,strat_72,strat_73,strat_74,strat_75,strat_76,strat_77,strat_78,strat_79,strat_80,strat_81,strat_82,strat_83,strat_84,strat_85,strat_86,strat_87,strat_88,strat_89,strat_90,strat_91,strat_92,strat_93,strat_94,strat_95,strat_96,strat_97,strat_98
-0.00416986,-0.00277554,-0.01254971,-0.01103475,0.01952560,0.00185043,0.01206455,-0.03563176,-0.03515453,-0.00775603,-0.00928061,-0.00161179,0.00386630,0.02044854,-0.01884714,0.00158717,0.02521398,-0.00433557,-0.02882064,0.00147082,0.01098297,0.02391352,-0.01836483,-0.01950012,-0.00041232,0.00441351,-0.01433556,0.00522660,-0.01300114,0.00866205,-0.04008246,-0.02690930,-0.00226650,0.00897951,0.02367555,-0.00664156,0.00644442,-0.00987655,-0.00283349,-0.03169261,-0.02118878,0.00266720,0.01289666,0.00117147,0.01932766,-0.00837797,0.02892682,0.03626419,-0.00240250,0.03134113,0.02568873,0.01597252,-0.01682023,-0.02060682,0.00534319,0.00923679,-0.01613231,0.00843226,0.00797180,0.03297763,0.00184860,-0.01388559,-0.00845457,-0.02823969,0.01068242,-0.01453103,0.01526846,0.00390764,-0.00562776,-0.01931845,0.00860190,-0.00120393,-0.00239861,0.00977400,0.01339481,-0.00580068,0.03159261,-0.00649979,0.01388742,-0.00572049,-0.00695519,-0.02437138,-0.01516557,-0.01438281,-0.01650849,0.02594638,-0.00381293,-0.01923853,0.00479921,-0.00563178,-0.02525474,0.00109056,-0.01463048,-0.00002152,-0.01500252,0.01840028,-0.03735181,0.03391281,-0.02711424
-0.00453252,-0.00626371,-0.00540248,-0.02454603,0.01781324,0.01391742,0.01874890,-0.00672059,-0.00168437,0.00005601,0.00504790,0.00342586,-0.01019440,0.02529117,-0.03125857,0.00554401,-0.00852618,-0.02538409,-0.00853249,-0.02133457,0.00618832,-0.01227931,-0.01238371,0.00185064,0.00292067,-0.01409757,0.02917912,0.01114100,-0.01462883,-0.00017104,-0.03131553,-0.00228947,-0.01662723,-0.01410294,-0.01339906,-0.01084229,0.00396275,-0.01316908,-0.04827855,-0.02119322,0.00198553,-0.01888147,0.01145271,0.01249750,0.02601544,0.00354762,-0.00907363,-0.00591177,0.03906242,-0.02438324,-0.01369638,-0.01520067,0.01871831,0.01822121,0.00726779,0.00757072,-0.01506485,0.02132507,-0.00469932,0.00382378,0.00555539,-0.04188001,-0.01128711,0.02211108,0.01042529,-0.00029131,-0.00283222,-0.01737589,0.00058241,-0.00808835,-0.00800389,0.00553797,-0.01115951,0.00667599,-0.00518215,-0.00706777,0.00608991,0.01721882,0.03170125,0.02909705,-0.00257822,0.02337982,0.02395909,-0.01144616,-0.02981865,0.02302922,-0.01524993,0.00494417,-0.00424544,0.00695142,-0.01467539,0.02374938,-0.00019326,-0.01087411,-0.00259940,-0.00030147,0.01646479,0.01858178,-0.02554775
-0.01397306,-0.00569850,0.00501159,0.01840992,-0.00836576,-0.03217461,0.00459613,-0.01100644,0.03140336,0.02297451,0.00233923,0.00302375,-0.00451100,0.02503008,0.01023820,0.01131539,-0.00948608,0.02253045,-0.01273658,-0.01955141,-0.00249187,0.00129621,-0.01791921,0.03215396,-0.03024801,-0.02985670,-0.01216181,-0.00379185,-0.02766306,0.02294069,-0.02337570,0.02398552,-0.00997273,-0.03062916,0.02038276,0.01458077,-0.02544655,-0.01181560,0.00857014,0.01411523,0.00377307,-0.00608311,-0.00201240,0.00911632,-0.00393343,0.00468474,-0.01115055,-0.06460061,0.00377761,0.00982357,-0.02088099,0.00076659,0.00672579,0.03389112,0.00366900,0.00608123,-0.00460550,0.00309088,-0.00208124,-0.00130408,-0.00359508,0.03856385,-0.03260084,-0.02328291,0.02940000,-0.00211956,0.00060359,0.00858779,0.01301881,0.00316116,0.00139905,-0.00104376,-0.00383924,0.00856241,0.01394099,-0.01007665,0.00518856,-0.00966933,0.02482126,0.01898479,-0.00553077,-0.00167872,0.02309265,0.00215477,-0.00109117,-0.06020808,-0.00123289,-0.00620251,-0.07579626,0.00458204,0.00863508,-0.00959979,0.00283176,0.02125588,0.00165139,-0.01820379,-0.01572481,0.00617992,-0.01097256
0.00792359,0.00025733,-0.02045744,-0.01395531,-0.02030513,-0.00713303,0.01070116,0.01405861,0.03750869,0.01438874,0.01157082,0.02314798,0.00161860,-0.02457785,-0.00119929,-0.02915434,-0.01138958,0.02646216,0.00398364,0.00174070,-0.02959944,0.00375918,0.00411209,-0.01902615,0.02309005,-0.02691487,-0.05163870,0.00962525,0.02928065,-0.00702864,-0.05396588,-0.05417366,-0.00859808,0.00398647,0.00444949,0.01302432,-0.01357870,0.01285669,0.03042609,0.01535315,0.00387791,-0.01575090,0.02124702,-0.00380403,0.00039894,0.00431039,0.00983030,-0.00293881,0.00166060,0.00914502,0.01870162,0.00396797,-0.02201963,0.05852061,-0.00358852,0.00126418,-0.00092800,0.02491185,-0.00378188,-0.01619106,0.00635500,0.00103505,-0.00180005,-0.01574855,0.00005947,-0.01762074,-0.00801799,-0.01524647,-0.01597799,-0.00075168,-0.01426899,0.01253339,0.01232547,0.00654203,-0.03207748,-0.01540265,0.00689133,0.00751505,-0.02628618,0.01029998,-0.01074697,0.03370753,-0.02336638,-0.01275279,-0.00406134,0.00860842,-0.01796989,-0.02230041,-0.02886135,-0.00797604,0.00854367,0.02091307,-0.01799820,-0.00140005,0.01127290,-0.00048204,0.00932861,-0.01309146,-0.01871614
-0.03937886,-0.00264774,-0.01273222,0.00492377,-0.01488227,-0.02190412,0.00237866,-0.05030638,0.02457177,0.00872718,-0.03459258,-0.00415316,0.00391452,0.00867117,-0.04218809,-0.01088083,-0.00507668,0.00508372,-0.00709305,-0.00429639,0.01191723,0.01191456,0.00204934,0.00282022,0.01489594,-0.00677915,-0.00078089,-0.00120179,-0.00306013,0.00742550,-0.02102477,0.01917536,-0.01407189,0.01778689,-0.00659422,0.00327574,0.00776762,0.00102091,0.00384933,0.01092004,0.00836298,-0.00980955,0.01477014,-0.00133663,-0.00821298,-0.00687044,0.00130733,-0.00800847,0.02830231,0.01351312,-0.00864971,-0.00422170,-0.01864117,0.01635852,0.00697518,0.01310911,0.00503993,-0.00280747,0.02245224,0.00358168,0.01289831,-0.01371312,-0.00657716,-0.00620502,-0.01125828,-0.01859092,-0.00356186,-0.03451065,0.00796324,-0.02593093,-0.00449710,-0.01155087,-0.01823990,0.00194297,0.00851045,0.00703834,-0.00015675,-0.01189886,-0.03070704,-0.00604208,-0.01859372,0.01099352,0.01490760,-0.00001898,0.01996580,0.04669613,0.01318300,0.03044401,-0.00869041,0.00691878,0.01227357,0.00614822,-0.00283290,-0.01985766,-0.01099649,0.02053530,-0.01261377,0.00557747,-0.00170595
-0.00963801,-0.01213810,0.00221087,-0.00389038,-0.02244888,0.00259170,0.02047323,0.01564283,-0.02635717,0.00300297,-0.02087104,0.00534717,0.00671795,-0.00161092,0.00536255,0.03576772,-0.00841795,-0.00368656,0.02298919,0.00522723,0.00001716,-0.01384658,0.00070194,0.01188564,0.00942537,0.00208692,0.00589799,0.00562503,-0.02952784,-0.00333033,-0.02119940,0.00994885,-0.00223601,-0.01886059,0.00159829,0.00703651,0.01367132,-0.00438525,-0.01789204,0.01395804,-0.01308885,-0.00475043,0.00926481,0.01281472,0.01263201,-0.01116179,-0.00391468,0.00173144,-0.00769751,0.00317080,0.00425169,0.03177729,-0.02035195,-0.01118548,0.01528072,-0.00693803,-0.01899926,-0.01520573,-0.00088823,0.00812216,0.01162905,-0.03526907,0.00941013,-0.01149175,-0.00511701,0.00422346,0.01091585,-0.00213637,0.00049835,0.00443859,0.03407257,-0.00181611,-0.00619838,-0.00619148,-0.01494252,0.00574451,0.01561164,-0.01816560,-0.01786906,0.00491368,0.00408014,0.01194450,-0.00197610,0.01184781,-0.00552959,0.01904047,0.00343777,-0.02458003,0.03641687,0.03601241,-0.02051716,-0.01978914,-0.01251736,-0.00643732,-0.01419764,0.00808569,-0.00936224,-0.01955190,0.00927050
0.00102625,0.01578302,0.02308775,-0.00767343,-0.00639390,-0.02455069,-0.01008821,-0.02409601,0.01350119,0.01269710,-0.00762651,-0.01444462,-0.00224635,-0.01044791,0.01655338,0.03866888,-0.02154178,-0.00705086,0.02508664,0.01429414,-0.00079022,-0.03091053,-0.03952671,-0.01638393,0.01535044,-0.00039824,0.00027450,0.00340989,-0.01430052,-0.00432538,0.01545793,-0.00186975,0.00368322,-0.01601572,0.01678785,-0.00508200,0.01889244,-0.01190106,-0.01717200,0.01124484,-0.01814443,0.00681941,-0.02395769,-0.00723331,0.00077472,-0.00050939,-0.01722195,0.00274665,0.02078136,0.02428095,-0.00505171,0.01940635,0.01184106,0.00915013,-0.00581188,-0.00950923,-0.00145864,-0.01641021,-0.00807379,-0.00326017,0.01407426,-0.00899174,-0.00023478,-0.00534539,-0.01528830,0.00318372,0.01188441,-0.00393017,0.01373248,0.00358395,0.00988031,-0.01923639,0.00227420,0.01218955,-0.00354424,-0.00623463,-0.00178034,-0.00684174,-0.00160495,-0.01263999,-0.00853817,0.00454283,-0.00649457,-0.00081763,0.01276092,-0.00260202,-0.01411939,-0.00318010,0.03299418,-0.00031656,0.00073796,-0.01398512,-0.00591776,-0.01504986,-0.00547926,0.00048601,0.01115377,0.02702606,-0.00835726
-0.01826798,-0.00339472,-0.01176914,-0.01628534,-0.00218892,-0.01949811,-0.00791260,-0.01475748,0.01844212,0.01323698,-0.00189809,-0.01009208,-0.00142653,0.01799948,0.05456935,0.02722075,-0.02317621,0.02421487,0.00712733,0.00880134,0.01935250,0.03548485,0.00206464,-0.02938568,-0.02931414,-0.01545378,-0.00910765,0.00779324,-0.01480420,0.00205513,-0.02818328,0.00945757,0.00623445,-0.03202991,0.01291088,-0.00922429,0.01600766,-0.00485717,0.00421734,0.01334439,0.00324337,-0.00315286,0.00972931,-0.00178233,0.01599010,-0.01379405,0.02408731,-0.01312165,0.02353146,0.02933513,-0.00755559,-0.01314702,0.00275467,0.02489430,-0.00660758,0.00696223,-0.00932032,0.00952066,0.01285406,0.00718138,-0.00012756,0.03046303,-0.00401489,0.00017794,-0.03783572,-0.00699203,0.02990427,0.02868926,-0.01664941,0.01663163,0.02073197,-0.00975254,0.02914691,-0.02143740,-0.01315643,0.00617271,0.01157464,-0.00056825,-0.05361328,0.00565785,-0.00058262,-0.00588612,-0.01935892,0.00131783,-0.00660858,-0.03213311,-0.00360832,-0.00245534,-0.02314797,-0.02033207,-0.00929649,0.01688014,0.00044803,0.00318513,0.00996834,0.01240510,0.00223006,0.00338933,-0.01028283
0.00285759,0.00073647,-0.00446184,-0.00906890,-0.00532098,0.00364382,0.00262172,0.02433293,0.02336707,-0.00244710,-0.00612050,0.01589837,-0.00547341,0.00000703,0.00513558,0.00535236,-0.01902338,-0.00985599,0.01128106,0.01385998,0.00274900,0.01201695,0.01084832,-0.00070409,0.01697030,-0.00452096,-0.00689500,0.00739268,0.02999996,0.00901722,-0.00622343,0.01876806,0.00791553,-0.04605810,-0.01325036,-0.01164410,-0.01754394,-0.00404461,0.02771204,0.00600557,0.01226900,-0.00638667,0.02548703,0.00973242,0.01783156,-0.00729980,-0.01669275,-0.02307540,0.02644407,0.01051484,0.00361326,0.03426674,0.00581961,0.02109698,0.00903715,-0.00489585,0.01472605,-0.00356141,-0.01394291,0.00253420,-0.00549645,-0.02360582,-0.01212467,-0.00240771,0.00472804,-0.01109006,0.01601526,-0.01283563,0.00324139,-0.02237697,-0.00316673,-0.01701595,-0.00576719,0.01441392,-0.01120301,-0.00911242,-0.01386454,-0.02717001,0.00164817,-0.00226428,0.01278025,0.01626575,-0.03568523,0.00106389,-0.01952593,-0.02588144,0.01306132,0.00665261,0.02664045,-0.00205033,0.01888522,-0.00458357,-0.00184516,0.00277234,0.01828766,-0.01431157,-0.00185469,-0.00091310,-0.01225088
0.00612886,-0.00662776,-0.00400181,-0.00079566,0.01996670,-0.00549646,-0.00543404,0.00907840,-0.00926597,-0.00429420,0.01643547,-0.00309788,-0.01579347,0.01199008,-0.03937925,-0.00157813,-0.01905428,-0.01054976,0.01507343,0.00738717,-0.03484707,-0.01695948,0.01162684,-0.02514206,-0.01885844,-0.01346423,-0.02116000,0.00220076,-0.02771291,0.01064929,-0.07330716,-0.00844682,0.01271548,-0.00400376,-0.00731068,0.02096013,0.00684050,-0.00909663,0.02218759,0.01000919,-0.01165688,-0.02159623,0.02179437,0.01130117,0.01444218,0.00699784,0.01668086,0.00533954,-0.00498136,0.03093950,0.01462143,0.02210683,0.00878035,0.00585578,-0.00361149,-0.00846339,-0.00333596,-0.00670204,0.00582067,0.02387833,-0.00772244,0.01794977,0.00397755,-0.02010916,-0.00462426,0.00798403,0.00619010,-0.00487068,-0.00199973,0.01625401,-0.01188664,-0.00973563,0.00230172,0.00206999,0.01279421,0.00991562,-0.02237755,0.00017067,-0.01831246,0.00824401,-0.03007690,-0.00074962,-0.02066070,-0.01223786,-0.01735932,0.02466804,0.00052538,-0.01016080,0.00737749,-0.00083343,0.02298116,-0.00588263,0.01493203,-0.01257307,0.00918552,0.00519565,-0.02107884,0.02178963,0.01020941
0.00319930,-0.00286386,0.03394495,-0.00658168,0.00452352,0.00420631,-0.00304448,0.01445304,-0.02522658,0.00198998,-0.02364368,0.00192379,0.02254470,0.01303784,0.05987293,-0.01978461,0.01457776,-0.03298688,-0.01495553,-0.05557865,0.01126711,-0.03274043,-0.01233687,-0.03622267,-0.00726638,-0.02593936,-0.01299625,-0.00947424,-0.00808638,0.00056061,0.00289985,0.00065071,-0.02579013,-0.02053913,-0.00887493,0.03780190,-0.01883346,0.00420274,0.00152670,0.03101915,0.00152484,-0.02583652,-0.04299136,-0.00100738,-0.03304896,0.01392681,-0.06113249,0.01359132,0.01092936,0.02115614,0.04701007,-0.00703736,0.00447233,0.00920218,0.03539895,0.00785216,-0.00376642,0.01589561,0.01104433,0.00107451,0.00447704,-0.01746688,-0.00016759,-0.00872269,-0.02891860,-0.01107899,-0.01379482,-0.00736099,-0.01559149,-0.01678055,0.02070690,-0.00429353,-0.00186391,-0.01299087,-0.01404466,0.01509246,-0.00170127,-0.01106252,-0.01381560,-0.00871489,0.00457607,-0.00440052,-0.00303182,-0.00368367,-0.00390271,-0.07297960,-0.00161044,-0.01759570,-0.00184779,-0.02443926,0.00839041,-0.00437407,-0.01884775,-0.00645770,-0.00131089,0.00180017,-0.00237498,0.00360223,-0.00270062
0.00053250,-0.01152344,0.00633104,0.00625214,0.01192890,-0.01905827,0.01044915,0.02571527,0.01928121,0.01538911,0.00007362,0.00375146,0.00098006,0.00917632,0.01144476,-0.03542308,0.02030556,0.01153616,-0.00926424,-0.01675384,0.01769006,-0.01112475,0.02430308,0.03516615,0.01598031,-0.03564136,0.01848924,0.02168487,0.02009320,0.01875138,0.01072466,-0.00077469,0.02608275,0.01908136,0.00814601,-0.00533642,0.00368199,-0.00964461,-0.02547908,-0.00631310,0.00511372,0.00004587,0.01426161,0.02358710,0.01604679,0.01150762,0.00500330,0.00509470,0.02456360,0.00871787,-0.01389949,-0.01095164,0.01229780,0.01306954,0.00990950,0.01165730,0.00832354,0.02419776,-0.01763552,0.00093820,-0.00440190,0.00138771,0.00556395,-0.00849353,0.01889486,0.00733937,-0.01507571,-0.01153074,-0.00076760,-0.02813758,-0.00035495,0.00324848,0.00485284,-0.00830778,0.03891015,0.00782764,-0.01305220,0.00474752,-0.02588983,0.01692780,-0.00118128,-0.00293207,-0.00122314,-0.00200400,-0.01146051,0.01420484,-0.01235164,0.01802826,-0.03268255,0.00559327,0.00542473,0.01707893,0.00046187,-0.01279788,-0.00503554,-0.01358512,0.03453214,0.03296373,0.00126300
0.00177758,-0.01689538,-0.00064298,-0.02815670,-0.00110414,-0.00468192,-0.01935351,-0.00708601,0.00963473,0.01467833,0.00379338,0.01591007,0.00497736,-0.00219870,-0.05034557,0.00920809,-0.02898950,0.02568961,-0.01568649,-0.02667607,-0.00745765,0.00555580,0.00777428,-0.01423986,-0.01921521,-0.01028907,0.01563104,-0.00422703,-0.02662963,0.01098545,-0.00329737,0.02569871,-0.01496942,0.01932223,0.01225403,0.00656428,0.00107037,-0.01525100,-0.00228720,0.04385148,0.00027481,-0.00555013,0.01754664,0.00183597,0.00104813,-0.00573156,0.02021355,0.00376003,0.00334859,0.01622772,-0.00838442,0.00395580,0.00142173,-0.02052230,0.00431479,0.00270476,-0.00417666,-0.00472589,-0.00732166,0.00771147,-0.00271118,0.01816696,-0.00852326,-0.02085729,0.00688452,0.01564456,0.00527880,-0.01657348,-0.02971582,0.00809281,-0.00707788,0.02906265,-0.00344427,-0.00480272,0.02609760,0.00561981,-0.02069754,-0.00637364,-0.04878374,0.00039782,-0.00674513,0.00178114,0.01728890,0.00463620,-0.01480533,0.00346458,0.01729218,-0.01843821,0.01461250,-0.00968175,-0.01847340,-0.00287515,0.02499808,-0.00089430,0.01350046,0.00280878,0.01407535,-0.00517493,-0.01938488
0.00976401,0.00413965,0.00125928,-0.02385726,-0.00844831,-0.00187202,-0.00527352,-0.02591432,0.04369421,0.00068454,-0.00274399,0.00022312,0.00129000,-0.00209022,0.01463751,-0.01393870,0.01956342,0.00957507,-0.01064090,-0.00284317,0.01393395,-0.01964292,-0.00038463,0.01080838,0.00827036,0.00895377,0.00071075,0.01891068,-0.02483353,0.00526747,-0.02457162,-0.00080545,-0.03059983,0.01719424,-0.01642971,0.00094036,-0.01070184,-0.01334965,0.00347316,-0.00877859,0.00515466,0.00912276,-0.00703254,-0.01495633,-0.01829883,-0.00276124,0.02514067,-0.00272692,0.01022786,0.00745002,-0.00655661,-0.02022571,-0.01728982,-0.05835368,0.02198640,-0.01678865,-0.00557611,-0.02037375,-0.01714542,0.02919159,0.01945151,-0.02461893,0.00064596,-0.02482783,-0.02694001,0.00935169,0.02139701,-0.01340150,0.00467229,0.00851216,0.01474731,0.01484404,-0.00217361,0.01599221,0.02809828,0.00015166,0.02061526,0.00446691,0.00946493,-0.00388545,0.00202233,0.02079647,0.00362895,-0.02308087,0.00858453,-0.00525364,-0.01023590,-0.04317014,0.02134863,0.01146336,-0.01710808,0.00317792,-0.01268052,-0.01164238,-0.01822525,-0.01114941,-0.01406901,-0.00095645,0.00228029
0.04033882,-0.01322040,-0.00732638,0.00998697,-0.01234176,-0.02155721,-0.00033235,0.00704748,0.00586285,-0.00356245,-0.00628303,-0.00572165,-0.01072871,0.00263661,0.00320970,-0.03123949,0.03783176,-0.00666459,0.00931418,-0.00848616,0.03543156,0.00462586,0.02135159,0.00612816,0.04094661,-0.00577238,-0.01478746,-0.01448056,0.05411271,0.00949403,0.01771853,0.00162065,0.00440388,-0.01995496,0.00180051,0.00750935,-0.01164819,-0.00522621,-0.01152978,-0.01110259,-0.01061056,-0.03049328,0.02659249,0.01311936,0.00629517,-0.00359521,-0.02336681,0.00991925,-0.01644373,0.02243351,0.01204944,0.02930542,-0.02735253,0.00183551,-0.00899993,0.02416708,-0.00999598,0.02219752,0.01132828,0.00108748,0.01055428,0.01753302,0.00931207,-0.01009873,0.01021622,-0.01553039,-0.01492799,0.00329857,-0.01191593,0.01314323,0.00954553,0.00648769,0.03388175,-0.00230895,-0.01222262,0.00969042,0.00883233,0.00305017,0.03627236,0.01299194,-0.00254232,-0.00926990,-0.01878695,0.01848714,-0.01849835,0.00256895,-0.00614078,-0.00754241,-0.02705750,-0.00351417,0.01695924,0.00557521,-0.01398866,-0.00511244,0.01950310,-0.02280759,0.00304074,0.01728608,0.00551172
-0.00131031,-0.00644517,-0.00656312,-0.01734428,-0.01937571,-0.01153088,-0.00262599,0.02194681,0.04086479,0.01418374,-0.01592449,-0.00675816,0.03276269,0.01799070,0.01782780,0.00141056,0.01465965,-0.02759827,-0.00040561,0.01340185,0.01612031,0.00002331,-0.00376511,-0.02883422,-0.00119888,-0.02910711,-0.01060809,-0.01345339,-0.00707140,-0.00828568,0.01340422,0.01527678,0.00496481,0.02719684,0.01525023,-0.00986540,-0.00732276,0.01480635,-0.04432428,0.00455733,-0.01209580,0.01488935,-0.02552365,-0.00597797,0.00246380,0.00398538,-0.00351629,-0.02192782,-0.00471304,0.03124485,-0.01294625,-0.00279714,0.00920152,0.02345503,0.02692081,0.01202617,-0.00364825,0.03596215,-0.00667570,-0.00786501,0.00532465,0.00660178,0.01852203,-0.00692919,-0.00716800,-0.01051154,0.00707769,-0.01594289,0.00736094,-0.01702107,-0.02490508,-0.02984935,0.01974726,0.00688406,0.00047795,0.02322168,0.00197115,-0.00120926,-0.01826920,0.02807630,0.01154886,-0.01476963,-0.02035998,0.01154776,-0.01088769,-0.02518217,-0.02547583,0.01960093,-0.02553259,-0.00370722,0.00765155,-0.02212570,-0.00940067,0.00021604,-0.00593975,0.01618795,-0.00268065,0.04667242,-0.02223252
-0.02383606,0.01616804,0.00731827,-0.02544356,0.02170241,0.00151942,-0.01158236,0.00195106,-0.00206049,0.00134963,0.01221632,0.00272208,-0.02076368,0.01327888,0.01688542,0.04356690,-0.01074374,0.00909152,0.03445155,-0.03146062,-0.01698191,0.00275543,0.01969658,0.00555484,0.01982633,0.01436801,0.00067983,0.01781629,0.05445049,0.01420965,0.02074542,0.00784283,0.01111413,-0.02683850,0.00956256,-0.00080663,0.00539606,0.01591215,0.01269966,-0.00976129,-0.00018598,-0.01292608,0.00451194,0.00815119,-0.01452025,-0.00809385,0.01599503,0.00141654,-0.01837172,0.02806697,0.01195094,0.02042612,0.02662239,-0.04116584,0.03124191,-0.02265649,-0.00654412,-0.02257971,0.01482048,0.00516964,-0.00106024,0.00657647,0.02761510,0.04323471,-0.00404688,-0.00661229,0.02158852,0.03983136,0.01504132,-0.01660536,0.01329723,-0.01544432,-0.00579594,0.01601736,0.00375916,0.00436689,-0.00146698,-0.00553643,0.00038781,-0.00018944,0.01446488,0.00915132,0.02051409,0.00547520,0.01089482,0.02497177,-0.00632342,0.00258123,-0.00754615,0.01156644,-0.01147291,0.01597571,0.00083766,-0.00226724,0.01243629,-0.01204623,-0.00287187,0.00939482,-0.00299228
0.00118707,0.01075162,0.01861957,0.00279426,-0.01147293,-0.00659705,-0.03123427,0.03498151,0.00598900,0.01649807,-0.02192284,0.00920972,0.00048351,-0.00119972,0.01515856,0.00126392,-0.03635657,0.00675632,-0.00231080,-0.02561652,0.00408668,0.03255357,0.00099514,0.00714938,-0.03179460,-0.01744343,-0.00844683,0.02703674,-0.00820605,-0.01137300,0.00635847,0.00286313,0.01114810,0.02358581,0.01198822,-0.01427745,0.01197551,-0.01600435,0.02612377,-0.04504435,0.03589453,-0.00645608,-0.01561181,0.00247503,-0.00100080,0.00231820,0.02430107,-0.01653632,0.00460304,0.01840756,-0.03537554,0.00519028,-0.00358485,-0.01912495,0.00264896,-0.01674037,-0.01007190,-0.01022016,0.03783854,-0.00341282,0.00991183,-0.00042091,0.01214206,0.01265202,-0.01807380,-0.00000704,-0.00008304,-0.00376043,0.00625222,-0.01241941,0.00104499,0.00031683,0.00177683,0.00536245,-0.01827415,-0.00380195,0.01248435,0.01193313,0.00791781,-0.00379786,0.00429908,0.00301334,0.01303988,-0.00075724,-0.00072433,-0.00151018,-0.00731065,-0.02072100,-0.00129657,-0.01100005,0.01076263,-0.00198196,-0.02176071,-0.00712828,-0.02120942,-0.00126087,-0.01950541,-0.01288144,-0.00141476
0.01359559,-0.01166287,0.00098297,-0.00435532,0.00112242,-0.01376868,0.00586681,-0.00833649,-0.01959321,0.00513657,0.00439231,-0.00585099,-0.01171898,0.00059482,0.00539437,-0.01424323,-0.04118601,-0.00829261,-0.00828125,-0.01130727,0.01354255,0.02303295,-0.02090809,0.00303658,0.03167533,-0.04452625,0.00198231,0.01053012,0.00578364,0.00681510,-0.05843693,-0.02372970,-0.02037983,0.01434517,-0.00976352,-0.00138173,0.00269067,-0.01013231,0.05071083,-0.01946352,0.00212660,0.00603146,-0.00068251,0.03177774,0.02165074,0.00048619,0.00090998,-0.02598527,0.01047488,0.03494105,-0.01770019,-0.00179068,0.05764057,-0.06544897,0.00355599,0.00339596,-0.00363843,0.03679406,-0.00533627,-0.02007553,-0.00271206,0.01253676,0.00503288,0.01355721,0.00779770,0.00081603,0.01223160,0.04215625,0.00434852,-0.00510378,0.00163267,0.01766849,0.00492908,-0.00617704,-0.00762383,-0.00301189,0.01508414,-0.00441401,-0.00127924,0.00680821,-0.01289428,0.00370501,-0.00442183,-0.01704294,0.00341479,0.01055635,-0.01059867,0.00549782,-0.01110287,-0.02016258,-0.02919189,0.02902059,-0.01711670,0.00043242,-0.00057867,0.01974767,0.00328796,-0.03202525,-0.00465644
0.00728293,0.00140951,0.03683520,0.01143000,0.01354063,0.00235866,0.02402269,-0.00521939,-0.01949000,0.01113605,-0.01627575,-0.00706226,0.02284662,0.02171610,0.00125106,0.00460894,0.01130576,-0.00052504,-0.00959557,0.00687730,0.01711442,-0.01855674,0.00235783,0.00027288,0.00079524,-0.00644264,0.00635522,-0.01781119,0.05424016,0.00138673,0.01594744,-0.00819971,0.00394252,0.01976315,0.01344015,0.00454002,0.02617210,-0.02414233,-0.01879041,-0.01342341,0.01479211,-0.01179612,-0.00492479,-0.00447923,0.02019091,0.00845066,-0.01235939,0.01331202,0.05252878,0.01091705,0.00122478,0.01370159,-0.00534870,-0.01825232,-0.00716145,0.00667112,0.02036749,-0.00409077,-0.00890586,0.01248187,0.01622176,-0.00262259,-0.01732225,-0.00680847,0.00559287,-0.01275248,0.01450982,-0.01169786,-0.01552681,0.01257691,0.00148702,-0.00413323,-0.01087058,-0.00207448,-0.00755850,0.00201137,-0.01130706,-0.01743121,0.02906658,-0.00874342,-0.00273220,0.02173484,0.00971086,-0.00017073,0.03556853,-0.03349848,-0.00081226,-0.00735041,-0.02808184,-0.00327912,-0.00765136,0.00735123,-0.02345289,-0.02525294,-0.02275329,-0.02566986,-0.00237154,0.02105953,-0.00226356
